"ANTIBIOTIC","level","mean_log","sd_log","SE_mean_log","SE_sd_log","species_fit","genus_fit","cutoff","HC"
"Amikacin","species",-2.24822342170885,1.24944885941815,0.174957835385475,0.123713871822789,TRUE,TRUE,0.1,0.021291303765273
"Amikacin","species",-2.24822342170885,1.24944885941815,0.174957835385475,0.123713871822789,TRUE,TRUE,0.2,0.0368910571097136
"Amikacin","species",-2.24822342170885,1.24944885941815,0.174957835385475,0.123713871822789,TRUE,TRUE,0.5,0.105586640966789
"Amikacin","genus",-1.92454891005914,1.2676664454847,0.276627497256631,0.195605179172827,TRUE,TRUE,0.1,0.0287496746634013
"Amikacin","genus",-1.92454891005914,1.2676664454847,0.276627497256631,0.195605179172827,TRUE,TRUE,0.2,0.0502148787043012
"Amikacin","genus",-1.92454891005914,1.2676664454847,0.276627497256631,0.195605179172827,TRUE,TRUE,0.5,0.145941574786548
"Amoxicillin","species",-3.47315928791224,2.64887375784835,0.374607319336333,0.264887375784835,TRUE,TRUE,0.1,0.00104073550523888
"Amoxicillin","species",-3.47315928791224,2.64887375784835,0.374607319336333,0.264887375784835,TRUE,TRUE,0.2,0.00333758533323717
"Amoxicillin","species",-3.47315928791224,2.64887375784835,0.374607319336333,0.264887375784835,TRUE,TRUE,0.5,0.0310188781299204
"Amoxicillin","genus",-3.46192366452213,2.30884527300896,0.461769054601792,0.326520029851029,TRUE,TRUE,0.1,0.00162730836523964
"Amoxicillin","genus",-3.46192366452213,2.30884527300896,0.461769054601792,0.326520029851029,TRUE,TRUE,0.2,0.00449361907728285
"Amoxicillin","genus",-3.46192366452213,2.30884527300896,0.461769054601792,0.326520029851029,TRUE,TRUE,0.5,0.0313693598156477
"Amoxicillin-clavulanic acid (fixed)","species",-3.16074091119416,1.83887325351643,0.474795032443693,0.335730787114622,TRUE,TRUE,0.1,0.00401647025501234
"Amoxicillin-clavulanic acid (fixed)","species",-3.16074091119416,1.83887325351643,0.474795032443693,0.335730787114622,TRUE,TRUE,0.2,0.00901941604339999
"Amoxicillin-clavulanic acid (fixed)","species",-3.16074091119416,1.83887325351643,0.474795032443693,0.335730787114622,TRUE,TRUE,0.5,0.0423943190159413
